current_path,size_bytes,sha256,git_tracked,project,proposed_path,action
.gitignore,2728,6d64b41eb0752cf2e222dc771c085c229b7885a9830bf9f17d118db9eda22ec0,True,REPOSITORY_ROOT,.gitignore,retain
.worktrees/README.md,286,e886f38e80058deee128f244fdbb9bf8ac96137d39be75b0657a59a0b60f547c,False,REPOSITORY_GOVERNANCE,.worktrees/README.md,retain
.worktrees/registry.csv,78,3213995c26ff50722360e0f418e8df0c42a492c95a52e17e1db9aa56943d1c8c,False,REPOSITORY_GOVERNANCE,.worktrees/registry.csv,retain
AGENTS.md,2896,a62084dffcb10f22bd28a795a940ed9b37bc10cfe4a0f33b0df439953bd2bb01,True,REPOSITORY_ROOT,AGENTS.md,retain
CLAUDE.md,1992,bbae76d3e26e344ddb9cd38b66f330458a4f019b1ee95eb757acb385fefbd599,True,REPOSITORY_ROOT,CLAUDE.md,retain
LICENSE,1080,d8780e836665930cb86a55ba1aef8788aa06a2d6fb6871182faaa2c42336047a,True,REPOSITORY_ROOT,LICENSE,retain
README.md,1641,f87f1642a3723ed122d4d792fc4ca91c4ade040b0aa414dd03192a341f623c76,True,REPOSITORY_ROOT,README.md,retain
data/README.md,276,a1cd0e8bc7e3f3897a00d7446e7c7e05507efa312d182779b55c0cb1198b25c7,False,SHARED_REGISTRY,data/README.md,retain
resources/data/manifests/leopard.yaml,145,f1428d66d22793cca3a5e2cf274d805230bd1a8b38370846c2c694388b9dc5cb,False,SHARED_REGISTRY,resources/data/manifests/leopard.yaml,retain
resources/data/manifests/nadt_prostate.yaml,159,a74e9698cf7814ebb3a6efa277abdb3ee42ff0d45d50c0ad19594716ebafabcf,False,SHARED_REGISTRY,resources/data/manifests/nadt_prostate.yaml,retain
resources/data/manifests/panda.yaml,143,520d96d477595286bea302b6e686828ec3f2ee8a10ef5a6638a85dfe3444edb9,False,SHARED_REGISTRY,resources/data/manifests/panda.yaml,retain
resources/data/manifests/precise.yaml,408,9090b88a2818ccf8df5a71d86e8134531cd2ab444599c6e8232d0380c81579a9,False,SHARED_REGISTRY,resources/data/manifests/precise.yaml,retain
resources/data/manifests/tcga_prad.yaml,158,ccee08a2b451ac92d097d059ba73da9bbf52cb79881dbce60e19af5fa1c2669b,False,SHARED_REGISTRY,resources/data/manifests/tcga_prad.yaml,retain
infrastructure/docs/repository/PROJECT_STRUCTURE_CODEX.md,8509,ed2e54d82573170021bf97ea318ef73ed594e837585efed542711586a47e875f,False,REPOSITORY_GOVERNANCE,infrastructure/docs/repository/PROJECT_STRUCTURE_CODEX.md,retain
infrastructure/docs/repository/templates/SUPERPOWERS_DOCUMENT_HEADER.md,722,15878474f84cc149a35ad9bd4bc0b6be4935f738be7c06de65bebb3965987cb5,False,REPOSITORY_GOVERNANCE,infrastructure/docs/repository/templates/SUPERPOWERS_DOCUMENT_HEADER.md,retain
infrastructure/docs/superpowers/plans/2026-08-06-repository-codex-claude-git-init-plan.md,9232,e7591d1209da27474f20c74582c8e99cb4c86b1956306d7ac6e23b8ec4453ad6,False,REPOSITORY_GOVERNANCE,infrastructure/docs/superpowers/plans/2026-08-06-repository-codex-claude-git-init-plan.md,retain
infrastructure/docs/superpowers/specs/2026-08-06-repository-codex-claude-git-init-design.md,6479,60bb2d67ef92a4a13d846f52aad478adeb16d77e6f81feed93644c6c51554e86,True,REPOSITORY_GOVERNANCE,infrastructure/docs/superpowers/specs/2026-08-06-repository-codex-claude-git-init-design.md,retain
environment.yml,430,6b9bc7fd8820efa998461054865430e4e6e60c7eb5a3cec2a1beec26428e32b4,True,REPOSITORY_ROOT,environment.yml,retain
packages/pathology_data_registry/README.md,187,e9827d522b836dfd9e89cbaf59862da34f862001cbe956f3e43aa44a47d4dd4f,False,SHARED_PACKAGE,packages/pathology_data_registry/README.md,retain
packages/pathology_embedding_io/README.md,210,227f5eb5b9dd1cbd99359d93bc3ed62ef0936de2d4ef4eac49787255b3d1c88f,False,SHARED_PACKAGE,packages/pathology_embedding_io/README.md,retain
packages/pathology_validation/README.md,213,b3aa4bbcb9e97d6122a671b5ff6459a9630603695c933a210583c5d93c6f95bc,False,SHARED_PACKAGE,packages/pathology_validation/README.md,retain
infrastructure/packages/vlm_pathology_metrics/README.md,5452,f12bb4c49e0f4e728274da25dd7c2ad1280afebd3b9ff689838a0726f4cc03f0,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/README.md,retain
infrastructure/packages/vlm_pathology_metrics/SURVEY_KO.md,12228,7a7cc0734bad11e7377f038a935c0c28a13deb94d3120f34bd31100513b2eaec,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/SURVEY_KO.md,retain
infrastructure/packages/vlm_pathology_metrics/pyproject.toml,632,b6a78696d887e204297b5329d32b0cd82e0d042dd15b4a600db6d870b86f628c,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/pyproject.toml,retain
infrastructure/packages/vlm_pathology_metrics/examples/select_metrics.py,834,76964109c4a130e4dd93d0fb61aa2ec80f2b8568058ce42f261486a4fbc07ec1,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/examples/select_metrics.py,retain
infrastructure/packages/vlm_pathology_metrics/scripts/build_web_catalog.py,4298,94873ba983a4c690e958936631e64a2a1b82f69e7114ae4f6c58b72edcb4ae47,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/scripts/build_web_catalog.py,retain
infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/__init__.py,2169,8069d2eb1f675519c7484e20f6139b9daa88b8645d18dd575e1e3cd9fcc88cd5,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/__init__.py,retain
infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/__main__.py,5549,40167b0e42a8d2f4a0e9677bf5bd1a6e2d7cb75f2297b1092b5a9f36044c9327,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/__main__.py,retain
infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/catalog.py,11765,b4c9b7a7c0112132a1d5774470aca16c49e42669ee2bfd1ca1cd8dbcf3c3830c,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/catalog.py,retain
infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/core.py,10771,a42e22678ec978a94dc26a44ce84b79edac2209f8885c7a325f9d5b06fe9d8e6,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/core.py,retain
infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/survey.py,15352,4aae8732818486aec21548725e2a0197865c19fe03438510c3e0dcf7ead3ea50,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/survey.py,retain
infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/data/analysis/analysis_measure_catalog.tsv,25624,89a1459aff4761a6903b62f40129f349360b8b24b03446ed8359f949806d08d1,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/data/analysis/analysis_measure_catalog.tsv,retain
infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/data/legacy/medical_metric_catalog_flat_v0_3.tsv,17124,039664678b8986e486007243841b385f7a0332d1afdef30f211d225fc9185837,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/data/legacy/medical_metric_catalog_flat_v0_3.tsv,retain
infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/data/legacy/metric_catalog_113.tsv,39158,703453dd1705cfbedcff2f8c459d69b147e9139e4330aef3006809bc3f61d7ee,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/data/legacy/metric_catalog_113.tsv,retain
infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/data/medical/tier1_clinician_native.tsv,4873,be60dfe348d2037b42af743b34f0cc34341493598a574287164ccb91d64934a9,False,SHARED_PACKAGE,infrastructure/packages/vlm_pathology_metrics/src/vlm_pathology_metrics/data/medical/tier1_clinician_native.tsv,retain
