current_path,size_bytes,sha256,git_tracked,project,proposed_path,action
.gitignore,1308,e1d46e70f7fc1d6c27e9d469a56b6fb5c863764b056cde2d89b26e3daee95a85,True,REPOSITORY_ROOT,.gitignore,retain
AGENTS.md,4179,8ca69c2bad479ea31c969269c94d3e02cb6e99e93b7ee31f6e800cc84e66f9ee,True,REPOSITORY_ROOT,AGENTS.md,retain
CLAUDE.md,2513,2b4e96d2e4e4314a5a719e939c9e0b9973b5534075a50ac4f55a018929bf9869,True,REPOSITORY_ROOT,CLAUDE.md,retain
CODE_AVAILABILITY.md,2183,acc17e9587865ab0b32706afa4f5624c45b5b9e255ceccb53c63326698a3bc27,True,UNRESOLVED,CODE_AVAILABILITY.md,review
LICENSE,1080,d8780e836665930cb86a55ba1aef8788aa06a2d6fb6871182faaa2c42336047a,True,REPOSITORY_ROOT,LICENSE,retain
PNI관련연구.md,35269,5b5963da21c77e86f660b456158061c6ebffed56f4e3135dcaf386375a01bb7c,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/docs/legacy/PNI관련연구.md,move
QUANTITATIVE_AI_VALIDATION_DISEASE_DIAGNOSIS_RESEARCH_PLAN_KO.md,32674,683b6ae3538197a058de0db624eff0237fcf65f25a96358d0dc4e7972b08ebbf,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/docs/legacy/QUANTITATIVE_AI_VALIDATION_DISEASE_DIAGNOSIS_RESEARCH_PLAN_KO.md,move
QUANTITATIV_AI_SURVEY.md,44641,04e6688fc2a1250e62ef198d165faed78be779c0eb8ecb8dddcb35fa7609cf46,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/docs/legacy/QUANTITATIV_AI_SURVEY.md,move
README.md,2091,c3b5227f972fb367802a0175d6fbbada4e07c03c15cbc84758c4f4817cddeb09,True,REPOSITORY_ROOT,README.md,retain
RUN_REPRODUCTION.md,3411,2191b44c0a8101f24c811999b9d5f3d68831ad5f03c4d9b1eb7fa2e2fa621b3a,True,UNRESOLVED,RUN_REPRODUCTION.md,review
cohort_manifest.csv,1421106,5a0cc0956337308ab96034670d6acd5cd2c585a21b8316e5328371db153c9042,True,UNRESOLVED,cohort_manifest.csv,review
docs/01_motivation.md,14002,a7ad308bba709fc4d479e58c70b41c286c66b6f4b3310e9b739592cece7f6cc5,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/docs/legacy/01_motivation.md,move
docs/02_approach_and_contributions.md,10291,94706042734a96d7a839b603671298106024455887ce193a766d2bc58bfc39ab,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/docs/legacy/02_approach_and_contributions.md,move
docs/03_experimental_results.md,50384,cf2188012d461c9441f04517f8e038fd6ce94ece26aa86e8b4ba9f072b38484c,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/docs/legacy/03_experimental_results.md,move
docs/04_publication_strategy.md,35080,6310f276f7f59d34a1d099e5f2425baeeab637805ba49e5be2cbbcb9f84064b4,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/docs/legacy/04_publication_strategy.md,move
docs/05_vlm_benchmark_task_prompt.md,7958,dfac224e1dac451a84378a68bf203c8f31c6425ba7715ca4401cca75e089f172,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/docs/legacy/05_vlm_benchmark_task_prompt.md,move
docs/06_CRITISISM_FROM_OTHERS.md,19413,69f784283c36712d34bf2bbad1202b95141b41fcd7217248747d5861d3c3468c,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/docs/legacy/06_CRITISISM_FROM_OTHERS.md,move
docs/07_SUGGESTION.md,15739,38be31266264020db0e6e593415a5e8418df70b5c44b0f4cade996de367d0d0c,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/docs/legacy/07_SUGGESTION.md,move
docs/08_SUGGESTION_2.md,16903,4b747d1d0b0ef083962013c87ab7bb3ce0170b286a88077eaa72c224250729e8,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/docs/legacy/08_SUGGESTION_2.md,move
docs/09_IMPROVING_SUGGESTION.md,11881,e78d32d8ed5b3d9c9334e9cdb1c5a72c2bf7b287dda839b236fd3ac9e0e41c20,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/docs/legacy/09_IMPROVING_SUGGESTION.md,move
docs/10_protocol_freeze.md,12922,1bbf07efdeb4003daa213a8913cace94ca8c4c0755849c06c2c34f010caaed30,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/docs/legacy/10_protocol_freeze.md,move
docs/11_PRECISE_PNI_PROJECT_PURPOSE_GOALS_MILESTONES_KO.md,45093,6d9fa2b45ad47bb78a86a37dee2cdb15709cdf85fe6fef1aec9e3c8b0c3c95a2,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/docs/legacy/11_PRECISE_PNI_PROJECT_PURPOSE_GOALS_MILESTONES_KO.md,move
docs/12_QUANTITATIVE_METRICS_PACKAGE_KO.md,5095,1ea11b760f15aef2648783d55f6bc7aeb8af66b9d2ac86ca9eb8388c75cc5cfd,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/docs/legacy/12_QUANTITATIVE_METRICS_PACKAGE_KO.md,move
docs/14_FOUNDATION_MODEL_QUANTITATIVE_METRIC_VALIDATION_PLAN_KO.md,62564,29196a8d5a4e30c78ba19268a55181f37dfdd3093ef868d94684f5c472865028,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/docs/legacy/14_FOUNDATION_MODEL_QUANTITATIVE_METRIC_VALIDATION_PLAN_KO.md,move
docs/15_FOUNDATION_MODEL_QUANTITATIVE_VALIDATION_PREEXPERIMENT_PLAN_KO.md,34817,2f4ee9fec3849c676b9de0cfa272f0da732911e83e200f5f33d5f95b8eb57ce8,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/docs/legacy/15_FOUNDATION_MODEL_QUANTITATIVE_VALIDATION_PREEXPERIMENT_PLAN_KO.md,move
docs/16_FOUNDATION_MODEL_QUANTITATIVE_VALIDATION_PREEXPERIMENT_SESSION_PROMPT_KO.md,14872,1d17aff63fc36b95a9353b1736b6c0817479080028fed53211ec35f5a29f236c,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/docs/legacy/16_FOUNDATION_MODEL_QUANTITATIVE_VALIDATION_PREEXPERIMENT_SESSION_PROMPT_KO.md,move
docs/17_MEDICAL_QUANTITATIVE_METRIC_TIER_TAXONOMY_KO.md,6184,4fe46f38ae7c8ca853c05253dc2b716de0e96b57a56a54f74b04a9a57f6bb02a,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/docs/legacy/17_MEDICAL_QUANTITATIVE_METRIC_TIER_TAXONOMY_KO.md,move
docs/PRECISE_PNI_CONTOUR_PROTOCOL_KO.md,12451,486620fe221f317e0f01a21baf503628d9bf5e6d113bc231fef4e40eeb860165,False,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/docs/legacy/PRECISE_PNI_CONTOUR_PROTOCOL_KO.md,move
